### TABLAS ###
Nombre tabla;Descripción tabla;Cantidad de columnas
TpRequestInstallLog;Tabla que almacena el estado de la solicitud de instalación de terminales.;6
TpRequestInstallType;Tabla que almacena los tipos de terminales i nstalados en una solicitud de;4
taFloorLimit;Contiene los límites de piso por pe rfil de comercio y transacción.;0
taMerchantProfile Application;Donde se registran los de perfiles de comercio donde se generan las;0
taPerfilIvaTasa;Tabla intermedia que gestiona la relación entre los perfiles de IVA;1
taUsuMerchant;CAMPO DESCRIPCIÓN TIPO LONG. REQ. VALORES;0
taUsuarioRol - BD de Seguridad;Tabla de relación entre Usuarios y Roles.;0
tm MerchantChain;Registro de l as cadenas comerciales del sistema;1
tmApplication;Registro de las aplicaciones que soporta el sistema .;1
tmDownloadProfile;Contiene los perfiles de download usados para las actualizaciones;1
tmMerchant;Registro de Establecimientos Comerciales.;10
tmMerchantProfile;Perfiles de Comerc io.;0
tmPerfilIva;Tabla que almacena el detalle de l perfil Iva a asociar al comercio.;0
tmTasa;Tabla que almacena el detalle de cada tasa .;1
tmTerminal;Contiene los Terminales (POS) registrados en cada comercio.;21
tmTransactionT ype;Tipos de transacciones.;0
tmUsuario;Tabla maestra de Usuarios.;1
tpRequestInstall;Tabla que almacena las solicitudes de instalación de terminales .;3
tpTransactionEmail;Tabla que almacena las solicitudes de envio de vouchers .;0
"tpTransactionLog
Descrip ción: Registro de transacciones
Campo Descripción Tipo Long
. Req
. Valores
cTxMerchantId Código del Comercio Caracter 15 SI
cTxTerminalNum Número del Terminal, dentro
del comerci o. Caracter 4 SI
cTxTxnNumber Código o número de
Transacción. Caracter 6 SI
fTxTxnDate Fecha en que se realizó la
Transacción Caracter 8 SI AAAAMMDD
hTxTxnHour Hora en que se realizo la
Transacción Caracter 6 SI HHMMSS
cTxCompany Sin uso Caracter 15 NO
cTxStatus Es el estado en que se
encuentra la transacción Caracter 1 SI 0 - Vigente
1 - Anulado
2 - Reversado
5-Declinado
cTxSettleStatus Caracter 1 NO
cTxBatchId Número de lote. Caracter 8 NO
cTxType Tipo de Operación que
representa la Transac ción Caracter 2 SI
cTxForm 1 NO

cTxResultId El código del resultado de la
transacción. Sólo las
transacciones aprobadas
forman el lote y se incluyen
en el proceso de cierre. Caracter 3 SI 000 - Aprobado
001 - 999 No
aprobado
Es uno de los
código s de la Tabla
RESULTADO
cTxResultExt El código Externo del resultado
de la transacción. Sólo las
transacciones aprobadas
forman el lote y se incluyen en
el proceso de cierre Caracter 2 SI 00 - Aprobado
01 - 99 No aprobado

nTxRRN Número de referencia qu e
retorna el HOST Decimal 12 NO
nTxAutorization Número que se envía al terminal
cuando la transacción ha sido
aprobada, para ser impresa en
la Boleta. Sirve para hacer
comprobaciones. Caracter 16 NO NULO si la
Transacción no ha sido
aprobada
cTxCurrency Código de la moneda Caracter 3 NO 604 - Soles
840 - Dólares
Diccionario de Campos V3 .0


2
nTxAmount Monto de la transacción Numeric 12,2 NO
cTxPaymentType Caracter 1 NO
cTxDiffPayType Caracter 2 NO
nTxDiffPayMonth Información sobre los pagos
diferidos Decimal 2 NO
nTxDiffPa yMFree Información sobre los pagos
diferidos Decimal 2 NO
nTxCardNumber Número de tarjeta del cliente. Caracter 255 NO Número de Tarjeta
del cliente
dTxSitCpyCompa
ny Caracter 15 NO
cTxOrigTxnNum
ber En una operación de
Anulación es el código que
identifica a la transacción que
se debe anular Caracter 6 NO
fTxOrigTxnDate Caracter 8 NO
fTxSettlementDat
e Caracter 8 NO
cTxGroupId Grupo al que pertenece la
transacción Caracter 32 NO
cTxAcquirerId Adquiriente que procesa la
transacción Caracter 32 NO
cTxHost Host que procesó la transacción Caracter 12 SI
cTxHostServ Host Caracter 12 NO
cTxTerminalType Tipo de Terminal Caracter 1 SI 0 - POS
2 - ThinPOS
dTxAddData Caracter 118 NO
cTxAccountType Tipo de Cuenta Caracter 2 NO 00 - Default
10 - Ahorro
20 - Corriente
30 - Crédito
cTxReadType Tipo de Lectura Caracter 2 NO
nTxIVA Valor IVA Decimal 12,2 NO 10 enteros 2
decimales
nTxServicios Valor Servicios Decimal 12,2 NO 10 enteros 2
decimales
nTxPropina Valor Propina Decimal 12,2 NO 10 ente ros 2
decimales
nTxIntereses Valor Intereses Decimal 12,2 NO 10 enteros 2
decimales
nTxMontoFijo Valor Monto Fijo Decimal 12,2 NO 10 enteros 2
decimales
nTxCargoAdic Valor Cargo Adicional Decimal 12,2 NO 10 enteros 2
decimales
cTxCodProd1 Código de pro ducto 1 Caracter 2 NO
nTxMontoProd1 Monto de producto 1 Decimal 12,2 NO
cTxCodProd2 Código de producto 2 Caracter 2 NO
Diccionario de Campos V3 .0


3
nTxMontoProd2 Monto de producto 2 Decimal 12,2 NO
cTxCodProd3 Código de producto 3 Caracter 2 NO
nTxMontoProd3 Monto de product o 3 Decimal 12,2 NO
cTxCodProd4 Código de producto 4 Caracter 2 NO
nTxMontoProd4 Monto de producto 4 Decimal 12,2 NO
cTxCodProd5 Código de producto 5 Caracter 2 NO
nTxMontoProd5 Monto de producto 5 Decimal 12,2 NO
nTxCashBack Valor del cachback Decimal 12,2 NO
cTxBusiness Empresa de Servicio Caracter 2 NO
cTxService Código de Servicio Caracter 4 NO
cTxCodOperador Código del Operador Caracter 21 NO
cTxCreateUser Usuario que crea el registro Caracter 30 SI
fTxCreateDate Fecha de creación del registro Caracter 8 SI
fTxCreateTime Hora de creación del registro Caracter 6 NO
cTxModifyUser Usuario que modifica el registro Caracter 30 NO
fTxModifyDate Fecha de modificación del
registro Caracter 8 NO
fTxModifyTime Hora de modificación del
registro Caracter 6 NO
nTxGenCounter Número correlativo de
registro en la tabla, usado
para el monitoreo. Numeric 16 SI Es del tipo
autoincremento.
cTxIdPropina Indicador si hay propina Caracter 1 NO
cTxPropina Tipo de ingreso de propina Caracter 1 NO
cTxMozo Código del mozo Caracter 10 NO
nTxAmountQuota Importe de la cuota Numeric 12,2 NO
fTxExpDateQuota Fecha expiración de cuota Caracter 8 NO AAAAMMDD
cTxCurrencyQuot
a Número de cuotas Caracter 2 NO
fTxExpDateCard Fecha expiración tarjeta Caracter 36 NO Se guarda encriptado
cTxPrintData Datos de ticket impreso Caracter 2100 NO
cTxRUC Número de RUC Caracter 20 NO
cTxLiteral Caracter 1500 NO Aqui se almacena, en
el formato
""Campo1 :valor1®
Campo2 :valor2®
Campo3 :valor3® ....""

nTxChangeT ype Tipo de cambio aplicado Numeric 8,4 NO
cTxMessageHo
st Mensaje de Host Caracter
25 NO
cTxTerminalSeri
al Número de serie del terminal Caracter
8 NO
Diccionario de Campos V3 .0


4
cTxTxnNumber
AS Trace number obtenido del
AS/400 Caracter
6 NO
cTxAplicacion Identificador de la a plicación Caracter 20 NO
cTxCardSign Indica requerimiento de firma de
voucher Caracter 1 NO
cTxPin Indica si solicitó PIN del cliente Caracter 1 NO 0: solicitó PIN
1: NO solicitó PIN
cTxNumOfCopie
s Cantidad de copias impresas Caracter
1 NO
cTxExtorn okey Código de extorno generado Caracter 5 NO
nTxCardNumber
2 Número de tarjeta adicional Caracter
27 NO
cTxAccountTyp
e2 Tipo de cuenta 2 Caracter
2 NO
cTxTxnGroup Tipo de transacción Caracter 1 NO 0:financiera
1:administrativa
cTxTerminalMo
de Modo d e trabajo del terminal Caracter
1 NO 0:exclusivo
1:compartido
cTxMerchantCh
ain Identificador de la cadena de
comercio Bigint
8 NO
nTxCardNumber
3 Número de tarjeta adicional Caracter
40 NO
cTxCompanyLo
cal Código de comercio asignado
por el host Caracter
30 NO
nTxProcessingT
ime Tiempo de procesamiento de la
transacción Numeric
3 NO
nTxConnectionT
ime Tiempo que demoró la conexión
del terminal para enviar la
transacción Decimal
3 NO
nTxSavedAmou
nt Monto del descuento aplicado Numeric
12,2 NO
nTxDis countPer
centage Porcentaje de descuento Numeric
12,2 NO
fTxTxnDateHour Fecha y hora concatenados Caracter 14 NO
cTxflag_copiap Indica si soporta impresión de
copia Caracter 1 NO 0: no soporta
1: si soporta
cTxClientName Nombre del cliente, solo esta
presente si el terminal envía el
track2. Caracter
50 NO
cTxTagsEmv Caracter 512 NO
Diccionario de Campos V3 .0


5
cTxFlagOnlineE
mv Caracter
1 NO
cTxAplLabelEm
v Caracter
30 NO
cTxCriptoDeclin
aEmv Caracter
30 NO
cTxTag4F Caracter 20 NO
cTxAidEmv Caracter 50 NO
cTxCodPro dPun
tos Caracter
10 NO
hTxOrigTxnHour Caracter 6 NO
nTxOrigAmount Numeric 12,2 NO
nTxCardNumber
Enc Caracter
255 NO
nTxPinVerificad
o Caracter
1 NO
ctxServerName carácter 50 NO
hTxGuardarTrx carácter 20 NO
hTxConvInfo carácter 20 NO
hTxPMenInfo carácter 20 NO
hTxPReqInfo carácter 20 NO
hTxPReqTrxInfo carácter 20 NO
hTxIniValTermInf
o carácter 20 NO
hTxRespValTermI
nfo carácter 20 NO
